ABS1,ABS2,Category,Category
3.97836334,3.264033165,Design Skills,
5.099262315,3.425232503,IT Management,
7.577549611,5.116901107,Social marketing,
4.194837958,4.081657197,Design Skills,
5.838595417,3.081063129,IT Management,
5.998329364,5.899665811,Social marketing,
8.239098529,0.926343156,IT Management,
4.136053703,4.760428894,Design Skills,
2.433445716,3.919952022,Design Skills,
2.971505769,3.480859208,Design Skills,
6.082644692,3.334594138,IT Management,
6.018962205,5.460692184,Social marketing,
7.515759896,2.943165092,IT Management,
4.222347376,5.284700248,software engineering,
2.952959777,0.463779945,Design Skills,
5.466052232,0.988495998,IT Management,
1.882078804,5.095691671,software engineering,
1.30983514,4.105963149,Design Skills,
5.270119599,6.767929675,Social marketing,
6.998451822,6.205546835,Social marketing,
5.632847518,6.535930856,Social marketing,
4.865203193,6.624020628,software engineering,
4.968077739,0.098268223,Design Skills,
5.334334056,4.475401063,IT Management,
6.676759771,7.9444815,Social marketing,
6.336110849,4.426817217,IT Management,
5.145906999,4.570053473,IT Management,
5.658371049,2.71068561,IT Management,
3.119192521,3.771236457,Design Skills,
5.508719579,6.084826084,Social marketing,
2.296759115,6.246232049,software engineering,
4.446051134,0.764419233,Design Skills,
3.596573468,7.712245967,software engineering,
3.599735125,3.490716628,Design Skills,
2.381953545,8.614027279,software engineering,
7.665177481,0.9404035,IT Management,
2.198274536,3.842516565,Design Skills,
6.444730853,8.851941363,Social marketing,
6.09487774,5.775752868,Social marketing,
2.367148285,3.664273723,Design Skills,
8.510909209,4.954833741,IT Management,
5.248813973,4.940606859,IT Management,
6.27285102,5.448364312,Social marketing,
8.273146576,8.657745455,Social marketing,
4.050954435,3.847124815,Design Skills,
5.446378758,6.333011996,Social marketing,
5.485011091,2.607715522,IT Management,
4.073829195,5.293523388,software engineering,
5.730903656,4.792893344,IT Management,
4.865607106,6.159097693,software engineering,
6.524228579,2.352159451,IT Management,
9.116383058,7.004367845,Social marketing,
6.607437506,6.476757561,Social marketing,
7.331374633,5.330926381,Social marketing,
5.533659929,5.112597603,Social marketing,
5.122532982,3.200427521,IT Management,
7.388312287,4.995062285,IT Management,
7.560970466,3.819907943,IT Management,
2.909955694,5.268487805,software engineering,
3.3900696,4.455688044,Design Skills,
4.886758381,4.313705125,Design Skills,
8.3490541,7.737378191,Social marketing,
3.644188789,8.389234243,software engineering,
2.485508926,7.63202534,software engineering,
4.3508193,6.261369995,software engineering,
3.553364776,4.899295339,Design Skills,
3.527299814,5.962500234,software engineering,
0.159529542,5.439436263,software engineering,
5.91910941,4.470821929,IT Management,
6.070144215,5.274152531,Social marketing,
3.681404123,5.396245692,software engineering,
5.137371061,6.617380371,Social marketing,
8.606309644,4.670099182,IT Management,
5.100919699,6.491982273,Social marketing,
7.281872332,5.090150577,Social marketing,
6.292275951,1.770259278,IT Management,
4.010073963,8.533004446,software engineering,
5.691768075,5.205024232,Social marketing,
5.308319655,4.40680316,IT Management,
4.053671275,6.604399667,software engineering,
5.241421764,4.070336096,IT Management,
4.651988785,6.344891976,software engineering,
6.453931633,3.97990914,IT Management,
2.046727486,5.269061362,software engineering,
7.689799075,7.827889991,Social marketing,
5.838413237,3.504849047,IT Management,
0.638244605,4.730576408,Design Skills,
3.921057631,4.780226972,Design Skills,
2.521770912,4.454961268,Design Skills,
4.424889474,5.941407659,software engineering,
5.171432574,5.29595216,Social marketing,
2.568683692,5.370306626,software engineering,
6.256187676,4.396769192,IT Management,
6.28925666,6.423664488,Social marketing,
6.182207012,1.579549853,IT Management,
4.560906198,5.905432288,software engineering,
6.041077542,4.930048225,IT Management,
6.648848686,4.66810824,IT Management,
6.431399074,5.529594494,Social marketing,
1.483268586,3.469972473,Design Skills,
5.85570836,4.348595014,IT Management,
6.373908096,4.380364047,IT Management,
7.218627588,4.854203042,IT Management,
7.245056781,8.987177986,Social marketing,
7.277789374,3.904471668,IT Management,
5.781129382,5.466145187,Social marketing,
1.011857857,4.401847614,Design Skills,
4.050616501,8.953689484,software engineering,
2.73781848,6.071215579,software engineering,
5.783454162,5.080784914,Social marketing,
5.461671543,6.208541539,Social marketing,
4.657708236,6.349445995,software engineering,
3.22249244,5.042849401,software engineering,
7.347754421,5.000362498,Social marketing,
6.759319148,7.289023005,Social marketing,
4.772193524,3.06742951,Design Skills,
4.910628231,5.926046939,software engineering,
4.272511403,6.293502712,software engineering,
4.299954733,5.486887177,software engineering,
5.12658234,2.300184849,IT Management,
2.4776887,4.67461682,Design Skills,
6.18351073,6.467057181,Social marketing,
3.485696266,6.354394127,software engineering,
6.432812999,1.200250218,IT Management,
1.351305929,6.591544206,software engineering,
3.480786854,5.956773932,software engineering,
5.960052431,4.993277516,IT Management,
4.527970162,4.076122749,Design Skills,
4.312462375,3.062129614,Design Skills,
5.075069316,6.583131536,Social marketing,
7.520166267,5.028313479,Social marketing,
3.712289265,3.145812362,Design Skills,
7.097167564,3.300859454,IT Management,
5.64407935,0.973674082,IT Management,
2.369801822,7.437608142,software engineering,
3.140367816,6.539404031,software engineering,
3.52971617,2.757925863,Design Skills,
3.408417628,5.879824051,software engineering,
3.533319045,2.915921779,Design Skills,
4.24637774,5.805854054,software engineering,
2.375461462,5.254239917,software engineering,
5.024081366,1.058963365,IT Management,
6.5521028,7.475639789,Social marketing,
4.714778877,6.683721609,software engineering,
3.993102339,5.328109091,software engineering,
4.75911392,6.088912874,software engineering,
5.261874202,4.820448629,IT Management,
8.531208963,4.616337121,IT Management,
7.466446345,4.771802414,IT Management,
8.048517945,6.582680332,Social marketing,
4.910721725,4.568897477,Design Skills,
7.670538673,3.997353632,IT Management,
3.507987961,5.247798411,software engineering,
3.129242396,3.663894861,Design Skills,
2.2767832,3.89855043,Design Skills,
3.477316949,4.714864038,Design Skills,
9.775477963,2.532096598,IT Management,
5.048942981,3.963350544,IT Management,
2.573205428,5.347425849,software engineering,
6.062220349,1.650294554,IT Management,
4.750532843,7.696755799,software engineering,
4.066324447,4.407665123,Design Skills,
6.748963423,4.769638375,IT Management,
4.081820465,5.219907768,software engineering,
9.32299449,2.157008527,IT Management,
4.247544656,6.385977254,software engineering,
6.413078994,3.996898818,IT Management,
5.683643493,7.131619792,Social marketing,
3.556009042,9.02278912,software engineering,
2.278906493,7.830662648,software engineering,
4.781652951,6.261481588,software engineering,
4.876073587,5.947913462,software engineering,
2.491515562,5.051623362,software engineering,
3.056511407,4.04082168,Design Skills,
5.885688169,3.628557748,IT Management,
6.173635235,7.842237945,Social marketing,
3.755409831,7.4637931,software engineering,
3.487081876,5.591843554,software engineering,
6.095022737,5.064751613,Social marketing,
3.951627672,6.393478608,software engineering,
5.844284049,4.835995475,IT Management,
6.258836377,2.890942718,IT Management,
5.219977084,4.307731916,IT Management,
5.73701043,4.265558031,IT Management,
5.854130678,5.020699906,Social marketing,
7.143570986,6.364172314,Social marketing,
4.276958598,4.962421504,Design Skills,
7.147169558,3.599700917,IT Management,
9.43491521,2.561196105,IT Management,
4.852783918,5.189958574,software engineering,
3.375747522,8.30132011,software engineering,
7.829105945,0.515094226,IT Management,
5.667047025,4.674598592,IT Management,
3.800614885,5.419965655,software engineering,
4.890521127,5.311401243,software engineering,
8.925818268,3.527878303,IT Management,
6.118497282,9.096318001,Social marketing,
5.909272331,5.008579481,Social marketing,
2.861055481,9.076331619,software engineering,
2.622098064,4.905237736,Design Skills,
5.510610853,4.951348374,IT Management,
4.533497128,5.988418925,software engineering,
6.728915552,4.80797129,IT Management,
4.575875812,7.100826182,software engineering,
3.054842252,7.586144275,software engineering,
2.268542915,5.029495895,software engineering,
7.821439436,5.729084453,Social marketing,
4.226175733,2.794848378,Design Skills,
9.057711457,6.095786454,Social marketing,
5.056907322,6.21528352,Social marketing,
4.571604689,3.506953872,Design Skills,
6.788928784,7.394306979,Social marketing,
3.826907937,3.523926214,Design Skills,
4.700111555,5.059369251,software engineering,
3.446962534,7.132425817,software engineering,
4.930364877,6.492577537,software engineering,
3.963534167,4.745170875,Design Skills,
7.372718251,3.923673092,IT Management,
6.671547758,6.843681303,Social marketing,
6.392584746,4.940518065,IT Management,
6.519869203,1.131614542,IT Management,
7.046475732,3.279170571,IT Management,
1.329910216,1.472558692,Design Skills,
4.580971721,2.826832228,Design Skills,
4.070993036,6.263715399,software engineering,
9.880920361,3.133332984,IT Management,
3.123515347,2.852104208,Design Skills,
5.605521312,1.78403996,IT Management,
4.09442285,3.791642322,Design Skills,
3.501017415,3.822684751,Design Skills,
3.962808243,7.400330825,software engineering,
5.83873315,4.414602475,IT Management,
5.987227716,5.395944775,Social marketing,
2.650796307,5.819929026,software engineering,
3.440726996,4.883430073,Design Skills,
4.018080651,1.970284555,Design Skills,
4.834237992,7.759212205,software engineering,
6.591713096,6.444682743,Social marketing,
7.639837332,4.920888823,IT Management,
2.305348526,1.807808166,Design Skills,
4.283355343,4.791911073,Design Skills,
3.392566073,6.817122707,software engineering,
4.100547207,7.89249728,software engineering,
7.000712533,1.469823557,IT Management,
