T1 Floating,T2 Floating
-1.21483048535811,0.9629520317796376
0.6085098690611828,0.3135946390869584
-1.2870983924533335,-1.5243363240222036
-0.8353567679989905,0.22016588410018056
-1.099042278904237,-1.4201649421606868
1.0527114359257328,-0.36546386674967724
0.030788822808943905,0.46063502977920034
-0.24988426438084277,-0.853873948781931
-0.9407176424420982,-1.1400517644386743
-0.3366981128789621,-0.681604250517864
0.6221903307435186,0.28732989606961956
0.5195027377457064,1.2251044428301738
1.446170822232479,1.4126127949918463
0.2283633398662257,-0.4859668349132136
0.09926231466748736,-1.574767497103576
-1.1724503893651397,-1.1330988932703356
-0.8051620415112254,-0.9183428033082219
-0.41140458339145813,0.581063129399638
-0.2516706356856766,0.8996658112515239
0.739098529087713,-0.32365684449076637
0.3860537032104634,-1.4895711062305836
-1.31655428427296,1.4199520216419819
0.47150576900366703,-0.26914079230263854
1.0826446917917472,0.8345941378958113
1.018962204515669,-0.78930781577041
1.2657598957842602,-0.8068349082785151
0.47234737565242835,-0.9652997519016364
-0.7970402234398399,-0.7862200547827286
0.4660522322260623,-1.5115040019354222
0.6320788036293785,-1.154308328833199
-1.190164860193011,0.3559631492108415
0.27011959918018436,0.5179296747251323
-0.5015481778166209,1.2055468354961212
-0.6171524824285921,0.28593085625388426
-1.384796806560071,0.3740206281637408
-0.03192226120662345,-1.151731776874026
-0.9156659438861585,0.7254010632447634
-0.8232402290174531,-0.8055184999093413
0.08611084881522402,0.6768172173723959
0.14590699909554283,-0.429946527188114
0.6583710493002526,-1.0393143900082826
-0.630807479327208,1.2712364565702723
-0.7412804207253526,1.0848260840759445
-1.453240884561743,1.2462320492440648
-0.5539488656299867,-0.48558076686549656
1.0965734678407673,0.21224596661174955
-0.15026487482814765,0.9907166282627209
-1.3680464548534184,1.1140272790339734
1.4151774808779236,-1.5595964997293361
0.9482745359523035,-1.1574834349048146
1.444730853141729,1.351941363077914
-0.15512226013658292,-0.4742471320518207
-0.13285171452361522,1.1642737233912146
1.01090920887408,1.204833741235276
-1.001186026943587,-0.05939314095662063
0.022851019614285928,0.44836431233666607
0.77314657627781,1.1577454549205801
-0.9490455650072754,-1.1528751846274237
-0.8036212415175833,0.08301199553015093
0.4850110913166299,-1.1422844775481533
-0.9261708047812445,-0.9564766117611434
0.7309036563385662,-0.20710665602391165
-0.13439289437754165,1.1590976932439614
0.2742285788031489,-0.1478405489127479
0.3663830581727481,0.7543678453961298
0.3574375062036037,1.4767575606344354
1.0813746330999057,0.33092638062111535
-0.7163400710277377,1.3625976034591867
-1.1274670176374568,0.700427521445727
-0.11168771339138739,-0.004937715434630174
1.3109704656994654,0.06990794297150815
-0.8400443058627016,0.2684878050932096
0.8900695999513704,0.7056880437620294
-1.3632416193466477,-0.686294875367209
-0.4009458998417774,0.23737819075408484
-0.1058112105939113,-0.36076575693123414
-1.2644910735538326,1.382025339960021
-0.6491807000407491,0.011369995198079241
1.0533647764410268,-0.10070466097790387
-0.22270018611558795,0.9625002337782913
-1.0904704583032108,-0.8105637374442971
0.9191094101344746,0.7208219287223399
-0.17985578464349716,1.5241525305030108
1.1814041234415913,0.3962456917694126
-1.112628938831918,0.36738037076815044
1.1063096442665148,0.9200991823697606
1.3509196990456829,1.4919822726940022
-0.2181276681550297,1.340150576538802
0.04227595082124003,-0.7297407223116604
-0.9899260365031651,1.0330044455312843
0.6917680747976234,1.4550242323548046
-0.9416803445468429,0.6568031602602229
0.3036712750199555,-0.895600332973205
0.24142176429227336,-0.9296639042230077
-0.3480112148586385,0.09489197618168177
-1.0460683671112438,1.4799091402152853
-0.45327251399136226,1.5190613624876605
1.4397990747681906,1.577889991096682
0.8384132366986612,-1.495150952588375
-0.6117553950664618,0.9805764079172223
-1.0789423687082063,-0.21977302843727453
1.2717709116670144,-0.5450387315380407
0.6748894737313629,-0.30859234068571295
-1.0785674256854485,-0.9540478395223819
-1.1813163084714124,0.37030662602396514
-1.2438123243221484,-0.6032308077441716
0.03925666029541608,1.4236644875237903
-0.06779298831613056,0.3295498531707417
-0.43909380216529725,-0.3445677118029695
-0.2089224575617714,-1.3199517745363734
0.3988486860352356,-1.5818917600988394
0.18139907446131498,0.5295944940307744
-1.0167314142919484,-0.2800275272611745
0.8557083604848041,0.5985950141238612
1.373908095701633,-0.6196359532211186
-0.28137241217409503,-1.3957969582595284
-1.504943218539342,1.487177986044868
1.027789374444116,-1.0955283322825171
0.7811293815407727,0.46614518692657025
-0.238142142649854,0.6518476144078411
0.3006165013541604,-1.046310516129535
0.23781847986300808,-0.17878442094020963
-0.4665458375918512,0.08078491390719655
0.4616715425986584,-0.041458461495760046
-1.5922917636278748,0.0994459945265469
-0.5275075599436445,-1.207150599029195
-1.4022455794679116,1.2503624978948298
0.5093191477043963,-0.21097699538306047
-1.4778064761493135,0.5674295099630191
1.1606282310589946,-1.5739530608805508
0.5225114032003604,1.2935027117076037
0.5499547333985713,-0.7631128233429337
0.12658233973354882,-1.4498151512689672
-1.2723113000304793,0.9246168198678446
1.1835107302777548,0.21705718086832815
-0.26430373435323706,1.354394126972653
0.18281299863731637,-1.2997497815205212
-1.1486940711982478,1.5915442056230833
-0.26921314581989075,-1.5432260676079108
-0.2899475685628432,-0.006722483558909698
0.7779701624800528,-0.9238772514209203
0.5624623746737054,-0.6878703856015186
0.07506931628495117,0.3331315356751898
1.2701662670385647,-1.221686521077741
1.2122892652257908,-0.6041876377967491
0.8471675644009595,-0.4491405462663154
-0.6059206495580245,-1.5263259175303383
1.119801821936767,1.1876081415478543
-0.6096321838392488,0.2894040309618411
-0.22028383034628574,0.25792586297003695
-1.591582372476307,-0.37017594891650196
-1.4666809545812907,0.4159217793052785
0.4963777396467628,0.8058540535841714
-1.3745385377447303,0.25423991659258793
1.2740813662573252,-0.1910366354552071
1.552102799802118,1.225639788548175
0.9647788767774421,0.4337216088672968
1.4931023385610014,-0.9218909090552405
-0.2408860796835317,-0.16108712624098187
1.5118742021451888,-0.17955137083097616
1.0312089632547616,-0.3836628793473533
-0.03355365459934312,1.021802413610167
0.5485179447592445,0.3326803318681346
-1.3392782749652241,0.8188974767006241
0.1705386725268343,0.24735363241417696
-1.4920120389769231,1.497798411273188
-0.6207576036523257,-0.08610513897295324
-0.22321680005078504,0.1485504297718283
-0.27268305122961745,-0.28513596163755994
1.0254779633765985,-1.2179034022330417
1.2989429811802484,-1.0366494556755095
0.07320542812551056,0.34742584914802954
1.062220349143995,-0.8497054460058973
1.0005328427930005,1.4467557990255733
1.5663244472384101,-0.5923348771744081
-0.7510365771433147,-0.23036162499626522
-0.9181795350533716,-1.0300922318997916
0.5729944904658568,0.9070085273337836
-0.7524553443203186,1.38597725351981
1.4130789937225994,1.4968988175349782
0.6836434929029154,-0.3683802077158589
-0.19399095783294373,0.27278912032162306
-1.471093506544476,-0.9193373516623933
1.03165295114944,-1.238518412167283
1.1260735872097687,-0.30208653807878294
1.2415155622796754,1.3016233624400524
-0.6934885926497526,-0.9591783204035323
0.885688169442536,-0.1214422524880081
-0.07636476452731311,-0.9077620554457884
-1.244590169419995,-1.2862068999138168
-0.26291812414001714,0.5918435535759428
1.0950227365860035,1.3147516129795056
-1.0483723279957335,1.3934786080506112
0.8442840491003949,-1.4140045254225073
1.2588363770595232,-0.8590572820074116
0.21997708403017624,0.5577319163674588
0.7370104301424534,0.5155580306555816
-0.3958693218175928,0.020699905874955515
0.893570985759653,-1.1358276855928027
-0.7230414015865603,-1.2875784960430428
0.8971695578703023,-1.4002990834057343
0.6849152103448559,-1.1888038945325254
-0.14721608232476413,0.18995857443272146
-0.3742524777117686,-0.448679889887583
1.5791059453168517,-0.5150942259610438
0.6670470254747243,-1.575401407938199
-1.1993851151647463,0.41996565544241093
1.1405211274221627,1.5614012428277024
1.4258182678658446,-0.22212169736953302
1.1184972820937982,1.5963180008751663
-1.5907276693296404,-1.2414205186191365
0.3610554813828024,1.576331618877008
0.12209806398606071,-0.09476226358937079
0.5106108528588935,-0.048651625835198775
0.7834971284908803,-0.26158107461472424
0.4789155515285972,-0.1920287100840461
-0.424124187950661,0.8508261817159362
-0.6951577479093936,1.3361442749865344
1.018542914937298,1.2794958951719937
1.571439436157935,-0.5209155474210883
0.47617573334916674,0.2948483781849056
1.5577114565929544,1.0957864543116993
0.05690732180626945,1.215283520373847
0.821604688641008,1.006953872104288
0.5389287836966137,1.144306979063141
-1.173092062656679,-1.4760737860749786
-1.5498884445707048,-1.1906307485337206
-1.5530374663828892,0.8824258174077784
1.1803648772050965,1.4925775371125076
-1.0364658326114347,-1.504829124887235
1.1227182508377487,1.4236730915082303
0.4215477579923337,0.5936813030591344
-1.1074152543991156,-0.059481935131946884
1.5198692030337817,-1.3683854578194339
-0.45352426766544585,-0.4708294286941328
-1.1700897838472732,-1.027441307761666
0.8309717212591994,-0.9231677722116012
-0.9290069635340412,1.263715399119521
1.130920361495256,-0.6166670156376949
-0.6264846531646736,0.35210420789399355
-0.6444786884977476,-0.7159600400349295
0.3444228504926403,0.04164232150416636
1.001017414788957,0.07268475100812033
0.21280824302008083,-0.09966917525317465
0.8387331499624899,0.6646024753917161
0.987227715640564,-0.8540552247615967
0.15079630681890954,0.819929026200342
-0.3092730042938925,-0.11656992668734278
0.26808065131911407,0.7202845547784094
-0.16576200754397052,-0.9907877945063487
-0.9082869038246373,0.19468274327838664
-1.1101626679450527,-1.3291111774487967
-0.19465147383174974,-0.692191834390388
0.5333553425903341,-1.4580889265812933
-0.3574339268662594,0.5671227074616945
-0.8994527931794569,0.392497279541999
-0.4992874672268297,-1.0301764427527194
